replicate_id,transition,metric,start_value,end_value,absolute_change,growth_ratio
E5C-R29,3_to_6,candidate_hits,0.0,0.0,0.0,unavailable
E5C-R30,3_to_6,candidate_hits,3.0,3.0,0.0,1.0
E5C-R01,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R02,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R03,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R04,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R05,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R06,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R07,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R08,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R09,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R10,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R11,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R12,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R13,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R14,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R15,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R16,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R17,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R18,3_to_6,full_exact_certification_calls,1.0,1.0,0.0,1.0
E5C-R19,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R20,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R21,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R22,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R23,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R24,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R25,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R26,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R27,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R28,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R29,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R30,3_to_6,full_exact_certification_calls,2.0,2.0,0.0,1.0
E5C-R01,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R02,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R03,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R04,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R05,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R06,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R07,6_to_9,iterations,3.0,3.0,0.0,1.0
E5C-R08,6_to_9,iterations,3.0,3.0,0.0,1.0
E5C-R09,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R10,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R11,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R12,6_to_9,iterations,3.0,3.0,0.0,1.0
E5C-R13,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R14,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R15,6_to_9,iterations,3.0,3.0,0.0,1.0
E5C-R16,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R17,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R18,6_to_9,iterations,1.0,1.0,0.0,1.0
E5C-R19,6_to_9,iterations,3.0,3.0,0.0,1.0
E5C-R20,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R21,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R22,6_to_9,iterations,3.0,3.0,0.0,1.0
E5C-R23,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R24,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R25,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R26,6_to_9,iterations,5.0,5.0,0.0,1.0
E5C-R27,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R28,6_to_9,iterations,4.0,4.0,0.0,1.0
E5C-R29,6_to_9,iterations,2.0,2.0,0.0,1.0
E5C-R30,6_to_9,iterations,5.0,5.0,0.0,1.0
E5C-R01,6_to_9,scenario_evaluations,204.0,204.0,0.0,1.0
E5C-R02,6_to_9,scenario_evaluations,202.0,202.0,0.0,1.0
E5C-R03,6_to_9,scenario_evaluations,202.0,202.0,0.0,1.0
E5C-R04,6_to_9,scenario_evaluations,202.0,202.0,0.0,1.0
E5C-R05,6_to_9,scenario_evaluations,202.0,202.0,0.0,1.0
E5C-R06,6_to_9,scenario_evaluations,204.0,204.0,0.0,1.0
E5C-R07,6_to_9,scenario_evaluations,203.0,203.0,0.0,1.0
E5C-R08,6_to_9,scenario_evaluations,203.0,203.0,0.0,1.0
E5C-R09,6_to_9,scenario_evaluations,204.0,204.0,0.0,1.0
E5C-R10,6_to_9,scenario_evaluations,204.0,204.0,0.0,1.0
E5C-R11,6_to_9,scenario_evaluations,204.0,204.0,0.0,1.0
E5C-R12,6_to_9,scenario_evaluations,203.0,203.0,0.0,1.0
E5C-R13,6_to_9,scenario_evaluations,202.0,202.0,0.0,1.0
E5C-R14,6_to_9,scenario_evaluations,202.0,202.0,0.0,1.0
E5C-R15,6_to_9,scenario_evaluations,203.0,203.0,0.0,1.0
E5C-R16,6_to_9,scenario_evaluations,202.0,202.0,0.0,1.0
E5C-R17,6_to_9,scenario_evaluations,204.0,204.0,0.0,1.0
E5C-R18,6_to_9,scenario_evaluations,101.0,101.0,0.0,1.0
E5C-R19,6_to_9,scenario_evaluations,203.0,203.0,0.0,1.0
E5C-R20,6_to_9,scenario_evaluations,204.0,204.0,0.0,1.0
E5C-R21,6_to_9,scenario_evaluations,204.0,204.0,0.0,1.0
